genome	secondary_cluster	primary_cluster	completeness	contamination	length	N50	ncontigs
1M_ss_concoct_bin.0.fa.gz	1_1	1	98.63	0	1741880	44694	      59
1M_ss_maxbin2_bin.0.fa.gz	1_1	1	98.63	0	1802465	44694	      78
1M_ss_metabat2_bin.4.fa.gz	1_1	1	62.02	0	987938	46410	      34
2M_ss_concoct_bin.15.fa.gz	1_1	1	98.63	0	1743569	47458	      60
2M_ss_maxbin2_bin.0.fa.gz	1_1	1	98.63	0	1798018	46940	      76
2M_ss_metabat2_bin.9.fa.gz	1_1	1	55.46	0	915921	63749	      28
5M_ss_concoct_bin.6.fa.gz	1_1	1	98.63	0	1746959	46940	      56
5M_ss_maxbin2_bin.0.fa.gz	1_1	1	98.63	0	1809170	46238	      73
FULL_concoct_bin.2.fa.gz	1_1	1	98.63	0	1761941	45523	      65
FULL_maxbin2_bin.2.fa.gz	1_1	1	58.62	0	986366	46940	      35
Lactobacillus_fermentum_complete_genome.fa.gz	1_1	1	100	0	1905333	1905333	NA
SRR12324251-1Mss_bin.3.fa.gz	1_1	1	98.63	0	1741880	44694	      59
SRR12324251-2Mss_bin.2.fa.gz	1_1	1	98.63	0	1743569	47458	      60
SRR12324251-5Mss_bin.5.fa.gz	1_1	1	98.63	0	1746959	46940	      56
SRR12324251_bin.3.fa.gz	1_1	1	98.63	0	1761941	45523	      65
2M_ss_concoct_bin.24.fa.gz	2_1	2	64.02	0.603	2379797	3172	     791
2M_ss_maxbin2_bin.6.fa.gz	2_1	2	62.85	1.001	2346544	3171	     787
5M_ss_concoct_bin.11.fa.gz	2_1	2	99.51	0.626	3960663	84372	      98
5M_ss_maxbin2_bin.6.fa.gz	2_1	2	98.41	0.626	3897662	84372	      95
5M_ss_metabat2_bin.10.fa.gz	2_1	2	79.65	1.724	3671480	84372	      86
Bacillus_subtilis_complete_genome.fa.gz	2_1	2	100	0	4045677	4045677	NA
FULL_concoct_bin.0.fa.gz	2_1	2	99.61	0.247	3968546	268164	      26
FULL_maxbin2_bin.7.fa.gz	2_1	2	99.62	0.247	3989898	268164	      33
SRR12324251-5Mss_bin.4.fa.gz	2_1	2	99.51	0.626	3960663	84372	      98
SRR12324251_bin.5.fa.gz	2_1	2	99.62	0.247	3989898	268164	      33
1M_ss_concoct_bin.7.fa.gz	3_1	3	96.18	0	2541002	16329	     239
1M_ss_maxbin2_bin.4.fa.gz	3_1	3	94.82	10.1	2865332	15312	     350
1M_ss_metabat2_bin.6.fa.gz	3_1	3	97.94	0.749	2731188	16329	     258
2M_ss_concoct_bin.5.fa.gz	3_1	3	98.12	0.187	2753316	238726	      23
2M_ss_metabat2_bin.2.fa.gz	3_1	3	51.68	0	1460899	238726	      13
5M_ss_concoct_bin.1.fa.gz	3_1	3	98.12	0.187	2726933	238771	      28
