Function;ModuleID;Steps
X10.membered.enediyne.core.biosynthesis..malonyl.CoA....3.hydroxyhexadeca.4.6.8.10.12.14.hexaenoyl.ACP....10.membered.enediyne.core;M00825;2
X2.Oxocarboxylic.acid.chain.extension..2.oxoglutarate....2.oxoadipate....2.oxopimelate....2.oxosuberate;M00608;3
X3.6.Dimethylsalicylyl.CoA.biosynthesis..malonyl.CoA....6.methylsalicylate....3.6.dimethylsalicylyl.CoA;M00829;3
X3.Hydroxypropionate.bi.cycle;M00376;4
X9.membered.enediyne.core.biosynthesis..malonyl.CoA....3.hydroxyhexadeca.4.6.8.10.12.14.hexaenoyl.ACP....9.membered.enediyne.core;M00824;2
ADP.L.glycero.D.manno.heptose.biosynthesis;M00064;5
Abscisic.acid.biosynthesis..beta.carotene....abscisic.acid;M00372;6
Acarbose.biosynthesis..sedoheptulopyranose.7P....acarbose;M00814;8
Acetyl.CoA.pathway..CO2....acetyl.CoA;M00422;2
Acylglycerol.degradation;M00098;2
Adenine.ribonucleotide.biosynthesis..IMP....ADP.ATP;M00049;4
Anoxygenic.photosystem.I;M00598;1
Anoxygenic.photosystem.II;M00597;1
Anthranilate.degradation..anthranilate....catechol;M00637;1
Arginine.biosynthesis..glutamate....acetylcitrulline....arginine;M00845;7
Arginine.biosynthesis..ornithine....arginine;M00844;3
Ascorbate.biosynthesis..animals..glucose.1P....ascorbate;M00129;7
Ascorbate.biosynthesis..plants..glucose.6P....ascorbate;M00114;7
Ascorbate.degradation..ascorbate....D.xylulose.5P;M00550;5
Assimilatory.nitrate.reduction..nitrate....ammonia;M00531;2
Assimilatory.sulfate.reduction..sulfate....H2S;M00176;3
Aurachin.biosynthesis..anthranilate....aurachin.A;M00848;8
Avermectin.biosynthesis..2.methylbutanoyl.CoA.isobutyryl.CoA....6.8a.Seco.6.8a.deoxy.5.oxoavermectin.1a.1b.aglycone....avermectin.A1a.B1a.A1b.B1b;M00777;5
Bacillus.anthracis.pathogenicity.signature..anthrax.toxin;M00859;3
Bacillus.anthracis.pathogenicity.signature..polyglutamic.acid.capsule.biosynthesis;M00860;7
Bacilysin.biosynthesis..prephenate....bacilysin;M00787;6
Benzene.degradation..benzene....catechol;M00548;1
Benzene.toluene.degradation..benzene....catechol...toluene....3.methylcatechol;M00547;2
Benzoate.degradation..benzoate....catechol...methylbenzoate....methylcatechol;M00551;2
Benzoate.degradation..cyclohexanecarboxylic.acid...pimeloyl.CoA;M00540;5
Benzoyl.CoA.degradation..benzoyl.CoA....3.hydroxypimeloyl.CoA;M00541;4
Betaine.biosynthesis..choline....betaine;M00555;1
Bile.acid.biosynthesis..cholesterol....cholate.chenodeoxycholate;M00104;12
Biotin.biosynthesis..BioI.pathway..long.chain.acyl.ACP....pimeloyl.ACP....biotin;M00573;5
Biotin.biosynthesis..BioW.pathway..pimelate....pimeloyl.CoA....biotin;M00577;5
Biotin.biosynthesis..pimeloyl.ACP.CoA....biotin;M00123;3
Biphenyl.degradation..biphenyl....2.oxopent.4.enoate...benzoate;M00543;4
C.1027.benzoxazolinate.moiety.biosynthesis..chorismate....benzoxazolinyl.CoA;M00826;6
C.1027.beta.amino.acid.moiety.biosynthesis..tyrosine....3.chloro.4.5.dihydroxy.beta.phenylalanyl.PCP;M00827;5
C1.unit.interconversion..eukaryotes;M00141;2
C1.unit.interconversion..prokaryotes;M00140;3
C10.C20.isoprenoid.biosynthesis..archaea;M00365;2
C10.C20.isoprenoid.biosynthesis..bacteria;M00364;2
C10.C20.isoprenoid.biosynthesis..non.plant.eukaryotes;M00367;3
C10.C20.isoprenoid.biosynthesis..plants;M00366;4
C19.C18.Steroid.hormone.biosynthesis..pregnenolone....androstenedione....estrone;M00110;2
C21.Steroid.hormone.biosynthesis..progesterone....corticosterone.aldosterone;M00108;3
C21.Steroid.hormone.biosynthesis..progesterone....cortisol.cortisone;M00109;4
C4.dicarboxylic.acid.cycle..NAD...malic.enzyme.type;M00171;7
C4.dicarboxylic.acid.cycle..NADP...malic.enzyme.type;M00172;4
C4.dicarboxylic.acid.cycle..phosphoenolpyruvate.carboxykinase.type;M00170;4
C5.isoprenoid.biosynthesis..mevalonate.pathway;M00095;7
C5.isoprenoid.biosynthesis..mevalonate.pathway..archaea;M00849;6
C5.isoprenoid.biosynthesis..non.mevalonate.pathway;M00096;8
CAM..Crassulacean.acid.metabolism...dark;M00168;2
CAM..Crassulacean.acid.metabolism...light;M00169;2
CMP.KDO.biosynthesis;M00063;4
Calicheamicin.biosynthesis..calicheamicinone....calicheamicin;M00833;5
Calicheamicin.orsellinate.moiety.biosynthesis..malonyl.CoA....orsellinate.ACP....5.iodo.2.3.dimethoxyorsellinate.ACP;M00834;5
Carbapenem.resistance;M00851;1
Carbapenem.3.carboxylate.biosynthesis..pyrroline.5.carboxylate...malonyl.CoA....carbapenem.3.carboxylate;M00675;3
Carbazole.degradation..carbazole....2.oxopent.4.enoate...anthranilate;M00544;3
Castasterone.biosynthesis..campesterol....castasterone;M00371;6
Catechol.meta.cleavage..catechol....acetyl.CoA...4.methylcatechol....propanoyl.CoA;M00569;5
Catechol.ortho.cleavage..catechol....3.oxoadipate;M00568;4
Catecholamine.biosynthesis..tyrosine....dopamine....noradrenaline....adrenaline;M00042;4
Cationic.antimicrobial.peptide..CAMP..resistance..VraFG.transporter;M00730;3
Cationic.antimicrobial.peptide..CAMP..resistance..dltABCD.operon;M00725;3
Cationic.antimicrobial.peptide..CAMP..resistance..lysyl.phosphatidylglycerol..L.PG..synthase.MprF;M00726;3
Cationic.antimicrobial.peptide..CAMP..resistance..protease.PgtE;M00744;3
Cephamycin.C.biosynthesis..aminoadipate...cycteine...valine....cephamycin.C;M00673;8
Ceramide.biosynthesis;M00094;4
Chlortetracycline.biosynthesis..pretetramide....chlortetracycline;M00823;8
Cholecalciferol.biosynthesis;M00103;2
Cholesterol.biosynthesis..squalene.2.3.epoxide....cholesterol;M00101;10
Chondroitin.sulfate.degradation;M00077;4
Citrate.cycle..TCA.cycle..Krebs.cycle.;M00009;8
Citrate.cycle..first.carbon.oxidation..oxaloacetate....2.oxoglutarate;M00010;3
Citrate.cycle..second.carbon.oxidation..2.oxoglutarate....oxaloacetate;M00011;5
Clavaminate.biosynthesis..arginine...glyceraldehyde.3P....clavaminate;M00674;4
Cobalamin.biosynthesis..cobinamide....cobalamin;M00122;1
Coenzyme.A.biosynthesis..pantothenate....CoA;M00120;3
Coenzyme.F430.biosynthesis..sirohydrochlorin....coenzyme.F430;M00836;4
Coenzyme.M.biosynthesis;M00358;4
Complete.nitrification..comammox..ammonia....nitrite....nitrate;M00804;3
Conjugated.bile.acid.biosynthesis..cholate....taurocholate.glycocholate;M00106;2
Creatine.pathway;M00047;3
Cumate.degradation..p.cumate....2.oxopent.4.enoate...2.methylpropanoate;M00539;5
