genome,completeness,contamination
ERR4301269bin.7,90.48,0
ERR4303136bin.34,97.98,0.671
ERR4303137bin.12,64.01,0
ERR4303137bin.30,92.69,3.932
ERR4303137bin.34,52.12,0
ERR4303137bin.35,99.32,0
ERR4303138bin.28,97.31,0
ERR4303138bin.37,90.35,0
ERR4303139bin.27,98.65,0.356
ERR4303140bin.1,97.31,0
ERR4303147bin.12,93.25,1.123
ERR4303147bin.39,94.85,0
ERR4303147bin.44,86.12,0.561
ERR4303147bin.48,82.47,0
ERR4303147bin.52,80.3,1.612
ERR4303147bin.54,79.42,1.631
ERR4303148bin.1,99.25,0.123
ERR4303148bin.29,75.38,1.631
ERR4303149bin.21,93.95,0
ERR4303149bin.27,93.45,0.136
ERR4303149bin.29,99.17,4.304
ERR4303149bin.36,72.17,1.698
ERR4303150bin.25,98.65,0
ERR4303150bin.41,95.99,0.584
ERR4303150bin.6,99.09,0.54
ERR4303150bin.7,80.12,0.169
ERR4303151bin.10,93.54,0
ERR4303151bin.35,99.51,0.48
ERR4303151bin.51,92.69,0
ERR4303151bin.6,95.38,0.671
ERR4303152bin.33,70.35,0.671
ERR4303152bin.5,73.27,0
ERR4303152bin.6,76.89,3.041
ERR4303154bin.23,92.02,0.447
ERR4303154bin.29,97.66,0.584
ERR4303154bin.32,97.36,0
ERR4303154bin.33,95.56,0.052
ERR4303154bin.37,93.95,0
ERR4303154bin.7,98.65,0
ERR4303154_ERR4303139_ERR4303140bin.17,89.14,0
ERR4303155bin.13,64.09,1.062
ERR4303155bin.51,93.95,0.026
ERR4303155bin.77,85.34,0
ERR4303155bin.7,74.94,0
ERR4303156bin.11,72.07,0.646
ERR4303156bin.23,89.74,0.854
ERR4303156bin.5,92.71,0.806
ERR4303157bin.17,98.65,0
ERR4303157bin.8,94.75,0.026
ERR4303158bin.17,95.39,1.949
ERR4303158bin.24,71.1,0.728
ERR4303158bin.27,80.33,0
ERR4303158bin.38,92.61,1.851
ERR4303158bin.59,75.04,0.894
ERR4303158bin.61,92.58,2.247
ERR4303159bin.34,88.76,4.494
ERR4303161bin.16,98.66,0.111
ERR4303161bin.27,90.46,0.062
ERR4303161bin.36,98.96,0
ERR4303161bin.39,96.42,0
ERR4303161bin.47,63.75,2.119
ERR4303161bin.49,93.16,0.569
ERR4303161bin.86,63.08,0
ERR4303162bin.23,95.16,0
ERR4303162bin.26,99.04,0.632
ERR4303162bin.31,98.23,0
ERR4303162bin.41,85.38,2.144
ERR4303162bin.8,98.55,0
ERR4303163bin.31,76.34,1.123
ERR4303163bin.49,93.25,1.123
ERR4303163bin.54,53.85,0
ERR4303163bin.60,99.05,0
